Settimana,bitcoin
2017-08-27,3.2
2017-09-03,3.96
2017-09-10,4.4
2017-09-17,3.3
2017-09-24,2.64
2017-10-01,2.76
2017-10-08,4.37
2017-10-15,4.6
2017-10-22,4.37
2017-10-29,6.21
2017-11-05,12.88
2017-11-12,14.72
2017-11-19,11.96
2017-11-26,28.52
2017-12-03,88.0
2017-12-10,84.0
2017-12-17,100.0
2017-12-24,62.0
2017-12-31,63.5
2018-01-07,42.35
2018-01-14,55.0
2018-01-21,35.2
2018-01-28,40.15
2018-02-04,34.86
2018-02-11,19.74
2018-02-18,17.64
2018-02-25,14.28
2018-03-04,7.59
2018-03-11,7.82
2018-03-18,6.9
2018-03-25,7.13
2018-04-01,6.08
2018-04-08,5.13
2018-04-15,4.75
2018-04-22,4.75
2018-04-29,3.99
2018-05-06,3.3
2018-05-13,2.85
2018-05-20,3.15
2018-05-27,2.7
2018-06-03,2.08
2018-06-10,2.86
2018-06-17,2.21
2018-06-24,2.34
2018-07-01,2.21
2018-07-08,1.95
2018-07-15,2.47
2018-07-22,2.73
2018-07-29,2.34
2018-08-05,2.47
2018-08-12,2.47
2018-08-19,2.21
2018-08-26,2.21
2018-09-02,2.28
2018-09-09,1.92
2018-09-16,1.8
2018-09-23,1.8
2018-09-30,1.56
2018-10-07,1.4
2018-10-14,1.4
2018-10-21,1.3
2018-10-28,1.3
2018-11-04,1.82
2018-11-11,2.52
2018-11-18,3.22
2018-11-25,3.5
2018-12-02,2.66
2018-12-09,2.66
2018-12-16,2.8
2018-12-23,2.38
2018-12-30,3.5
2019-01-06,3.4
2019-01-13,3.2
2019-01-20,2.8
2019-01-27,2.9
2019-02-03,3.1
2019-02-10,3.0
2019-02-17,3.3
2019-02-24,3.0
2019-03-03,2.24
2019-03-10,2.16
2019-03-17,2.16
2019-03-24,2.24
2019-03-31,3.76
2019-04-07,5.07
2019-04-14,4.55
2019-04-21,4.29
2019-04-28,4.42
2019-05-05,7.65
2019-05-12,12.24
2019-05-19,9.52
2019-05-26,10.03
2019-06-02,9.4
2019-06-09,8.8
2019-06-16,13.6
2019-06-23,20.0
2019-06-30,13.4
2019-07-07,12.16
2019-07-14,12.54
2019-07-21,9.5
2019-07-28,9.5
2019-08-04,8.96
2019-08-11,8.32
2019-08-18,7.52
2019-08-25,7.2
2019-09-01,5.46
2019-09-08,4.68
2019-09-15,4.68
2019-09-22,6.11
2019-09-29,4.94
2019-10-06,4.94
2019-10-13,4.55
2019-10-20,5.59
2019-10-27,5.33
2019-11-03,4.32
2019-11-10,3.96
2019-11-17,4.56
2019-11-24,4.92
2019-12-01,3.74
2019-12-08,3.63
2019-12-15,4.07
2019-12-22,3.63
2019-12-29,3.08
2020-01-05,3.25
2020-01-12,3.25
2020-01-19,3.12
2020-01-26,3.25
2020-02-02,3.75
2020-02-09,4.5
2020-02-16,3.9
2020-02-23,4.05
2020-03-01,5.04
2020-03-08,9.45
2020-03-15,10.08
2020-03-22,7.56
2020-03-29,6.51
2020-04-05,4.8
2020-04-12,4.8
2020-04-19,4.64
2020-04-26,6.08
2020-05-03,9.03
2020-05-10,10.5
2020-05-17,6.93
2020-05-24,6.51
2020-05-31,6.09
2020-06-07,3.78
2020-06-14,3.5
2020-06-21,3.22
2020-06-28,3.22
2020-07-05,3.22
2020-07-12,3.78
2020-07-19,3.22
2020-07-26,5.46
2020-08-02,6.12
